country.x,dataset_key.x,dataset_party_id.x,name_short.x,name.x,name_english.x,year_first.x,year_last.x,share.x,share_year.x,description.x,comment.x,created.x,modified.x,external_id.x,partyfacts_id,linked.x,country.y,dataset_key.y,dataset_party_id.y,name_short.y,name.y,name_english.y,year_first.y,year_last.y,share.y,share_year.y,description.y,comment.y,created.y,modified.y,external_id.y,linked.y
ALB,manifesto,75951,OMONIA,Partia Bashkimi pï¿½ï¿½r tï¿½ï¿½ Drejtat e,Union for Human Rights Party,1991,2001,4,1996,NA,NA,2013-01-01T18:17:24Z,2021-03-12T10:13:34Z,1718,1636,2018-08-20T22:37:22Z,ALB,ches,4103,PBDNJ,Partia Bashkimi pï¿½ï¿½r tï¿½ï¿½ Drejtat e,Unity for Human Rights Party,2014,2014,NA,NA,NA,NA,2015-12-13T17:48:31Z,2021-03-12T10:14:18Z,15734,2015-12-13T19:41:08Z
ALB,manifesto,75624,PD,Partia Demokratike e Shqipï¿½ï¿½r,Democratic Party of Albania,1991,1997,62.1,1992,NA,NA,2013-01-01T18:16:44Z,2021-03-12T10:13:34Z,1533,190,2014-02-09T13:21:50Z,ALB,ches,4105,PD,Partia Demokratike e Shqipï¿½ï¿½r,Democratic Party of Albania,2014,2014,NA,NA,NA,NA,2015-12-13T17:48:33Z,2021-03-12T10:14:18Z,15744,2015-12-13T19:40:46Z
ALB,manifesto,75722,PRSH,Partia Republikane Shqiptare,Albanian Republican Party,1991,1997,5.7,1996,NA,NA,2013-01-01T18:17:52Z,2021-03-12T10:13:34Z,1853,819,2013-01-01T18:33:18Z,ALB,ches,4106,PR,Partia Republikane Shqiptare,Albanian Republican Party,2014,2014,NA,NA,NA,NA,2015-12-13T17:48:37Z,2021-03-12T10:14:18Z,15782,2015-12-13T19:40:48Z
ALB,manifesto,75220,PPS,Partia Socialiste e Shqipï¿½ï¿½r,Albanian Socialist Party,1991,2001,56.2,1991,NA,NA,2013-01-01T18:17:23Z,2021-03-12T10:13:34Z,1715,1729,2019-05-27T13:22:39Z,ALB,ches,4101,PS,Partia Socialiste e Shqipï¿½ï¿½r,Socialist Party of Albania,2014,2014,NA,NA,NA,NA,2015-12-13T17:48:37Z,2021-03-12T10:14:18Z,15784,2015-12-13T19:40:57Z
AUT,manifesto,42710,BZï¿,Bï¿½ï¿½ndnis Zukunft ï¿½ï¿½s,Alliance for the Future of Austria,2006,2008,10.7,2008,NA,NA,2014-02-08T21:29:16Z,2021-03-12T10:13:34Z,3710,599,2014-02-09T13:26:45Z,AUT,ches,1307,BZï¿,Bï¿½ï¿½ndnis Zukunft ï¿½ï¿½s,Alliance for the Future of Austria,2006,2014,10.7,2008,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:18Z,3970,2014-05-03T17:32:25Z
AUT,manifesto,42110,GA,Die Grï¿½ï¿,The Greens,1986,2017,12.4,2013,NA,NA,2013-01-01T18:18:24Z,2021-03-12T10:13:34Z,2007,1659,2013-01-01T18:33:21Z,AUT,ches,1304,Grï¿½ï,Die Grï¿½ï¿,The Austrian Green Party,1999,2019,12.4,2013,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:18Z,4022,2014-05-03T17:32:25Z
AUT,manifesto,42420,VdU,Freiheitliche Partei ï¿½ï¿½sterre,Austrian Freedom Party,1949,2017,26.9,1999,NA,NA,2013-01-01T18:17:11Z,2021-03-12T10:13:34Z,1656,463,2013-01-01T18:33:23Z,AUT,ches,1303,FPï¿,Freiheitliche Partei ï¿½ï¿½sterre,Freedom Party of Austria,1999,2019,26.9,1999,NA,NA,2014-04-10T19:03:16Z,2021-03-12T10:14:18Z,4183,2014-05-03T17:33:43Z
AUT,manifesto,42421,LIF,Liberales Forum,Liberal Forum,1994,1995,6,1994,NA,NA,2013-01-01T18:17:57Z,2021-03-12T10:13:34Z,1875,605,2013-01-01T18:33:22Z,AUT,ches,1306,LIF; NEOS,Liberales Forum; NEOSï¿½ï¿½ï¿½Das Neue ï¿½ï¿½sterreich und Liber,Liberal Forum; NEOSï¿½ï¿½ï¿½The New Austria and Liberal,1999,2019,5,2013,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:18Z,4114,2014-05-03T17:32:25Z
AUT,manifesto,42520,ýýVP,ýýsterreichische Volkspartei,Austrian Peopleï¿½ï¿½ï¿½s,1949,2017,48.3,1966,NA,NA,2013-01-01T18:18:05Z,2021-03-12T10:13:34Z,1913,1329,2013-01-01T18:33:24Z,AUT,ches,1302,ýýVP,ýýsterreichische Volkspartei,Austrian Peopleï¿½ï¿½ï¿½s,1999,2019,42.3,2002,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:18Z,4008,2014-05-03T17:32:25Z
AUT,manifesto,42320,SPï¿,Sozialdemokratische Partei ï¿½ï¿½sterre,Austrian Social Democratic Party,1949,2017,51,1979,NA,NA,2013-01-01T18:17:22Z,2021-03-12T10:13:34Z,1711,1384,2013-01-01T18:33:22Z,AUT,ches,1301,SPï¿,Sozialdemokratische Partei ï¿½ï¿½sterre,Social Democratic Party of Austria,1999,2019,36.5,2002,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:18Z,4122,2014-05-03T17:32:25Z
AUT,manifesto,42951,TS,Team Stronach fï¿½ï¿½r ï¿½ï¿½s,Team Stronach for Austria,2013,2013,5.7,2013,NA,NA,2018-08-02T13:23:03Z,2021-03-12T10:13:34Z,25061,1971,2018-08-02T13:23:03Z,AUT,ches,1310,TeamStronach,Team Stronach fï¿½ï¿½r ï¿½ï¿½s,Team Stronach for Austria,2014,2014,5.7,2013,NA,NA,2015-12-13T17:48:42Z,2021-03-12T10:14:18Z,15830,2015-12-13T17:50:45Z
BEL,manifesto,21111,ECOLO,ýýcologistes Confýýdýýrýýs pour lýýýOrganisation de Luttes Originales,Ecologists,1981,2010,7.4,1999,NA,NA,2013-01-01T18:17:29Z,2021-03-12T10:13:35Z,1740,1563,2013-01-01T18:33:32Z,BEL,ches,104,ECOLO,Ecolo,Ecolo,1999,2019,7.3,1999,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:18Z,4050,2014-05-03T17:32:26Z
BEL,manifesto,21912,FDF,Front Dï¿½ï¿½mocratique Francoph,Francophone Democratic Front of Francophones,1965,1991,4.5,1971,NA,NA,2013-01-01T18:18:09Z,2021-03-12T10:13:35Z,1935,698,2013-01-01T18:33:26Z,BEL,ches,111,FDF,Front Dï¿½ï¿½mocratique des Francoph,Francophone Democratic Front,1999,2014,2.4,1999,NA,NA,2014-04-10T19:03:15Z,2021-03-12T10:14:18Z,4153,2014-05-03T17:32:26Z
BEL,manifesto,21112,AGALEV,Groen!,Green!,1981,2010,7,1999,NA,NA,2013-01-01T18:17:36Z,2021-03-12T10:13:35Z,1776,528,2013-01-01T18:33:24Z,BEL,ches,105,AGALEV; Groen,Agalev; Groen!,Agalev; Green!,1999,2019,7,1999,NA,NA,2014-04-10T19:03:15Z,2021-03-12T10:14:18Z,4144,2014-05-03T17:32:25Z
BEL,manifesto,21430,LDD,Lijst Dedecker,List Dedecker,2007,2010,4,2007,NA,NA,2014-02-08T21:29:17Z,2021-03-12T10:13:35Z,3728,43,2014-02-09T14:31:06Z,BEL,ches,117,LDD,Lijst Dedecker,List Dedecker,2010,2010,2.3,2010,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:18Z,4113,2014-05-03T17:32:26Z
BEL,manifesto,21426,MR,Mouvement Rï¿½ï¿½forma,Reform Movement,2003,2010,12.5,2007,NA,NA,2014-02-08T21:29:12Z,2021-03-12T10:13:35Z,3640,789,2014-02-09T14:30:57Z,BEL,ches,106,PRL; MR,Parti Rï¿½ï¿½formateur Libï¿½ï¿½ral; Mouvement Rï¿½,Liberal Reformist Party; Reformist Movement,1999,2019,11.4,2003,NA,NA,2014-04-10T19:03:16Z,2021-03-12T10:14:18Z,4176,2018-07-16T15:56:49Z
